// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9
// command took 1,34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9
// command took 1,72s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmark.QuickSortBenchmark: DefaultJob
//   SortingBenchmark.BubbleSortBenchmark: DefaultJob

// **************************
// Benchmark: SortingBenchmark.QuickSortBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da288a62-b8b5-4d24-bf79-54af2bdaa8a9.dll" --benchmarkName "PTUIA.SortingBenchmark.QuickSortBenchmark" --job "Default" --benchmarkId 0 in C:\Users\kamil\Desktop\PTUIA - testy wydajności\PTUIA\PTUIA\bin\Release\netcoreapp3.1\da288a62-b8b5-4d24-bf79-54af2bdaa8a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadJitting  1: 1 op, 617400.00 ns, 617.4000 us/op

OverheadJitting  2: 16 op, 173300.00 ns, 10.8313 us/op
WorkloadJitting  2: 16 op, 173900.00 ns, 10.8688 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 17900.00 ns, 69.9219 ns/op
WorkloadPilot    6: 512 op, 34900.00 ns, 68.1641 ns/op
WorkloadPilot    7: 1024 op, 69000.00 ns, 67.3828 ns/op
WorkloadPilot    8: 2048 op, 137800.00 ns, 67.2852 ns/op
WorkloadPilot    9: 4096 op, 272100.00 ns, 66.4307 ns/op
WorkloadPilot   10: 8192 op, 544300.00 ns, 66.4429 ns/op
WorkloadPilot   11: 16384 op, 1090100.00 ns, 66.5344 ns/op
WorkloadPilot   12: 32768 op, 2173400.00 ns, 66.3269 ns/op
WorkloadPilot   13: 65536 op, 4359200.00 ns, 66.5161 ns/op
WorkloadPilot   14: 131072 op, 8942400.00 ns, 68.2251 ns/op
WorkloadPilot   15: 262144 op, 17389200.00 ns, 66.3345 ns/op
WorkloadPilot   16: 524288 op, 34747700.00 ns, 66.2760 ns/op
WorkloadPilot   17: 1048576 op, 69539100.00 ns, 66.3177 ns/op
WorkloadPilot   18: 2097152 op, 141333900.00 ns, 67.3933 ns/op
WorkloadPilot   19: 4194304 op, 217909700.00 ns, 51.9537 ns/op
WorkloadPilot   20: 8388608 op, 417454000.00 ns, 49.7644 ns/op
WorkloadPilot   21: 16777216 op, 826348000.00 ns, 49.2542 ns/op

OverheadWarmup   1: 16777216 op, 21220500.00 ns, 1.2648 ns/op
OverheadWarmup   2: 16777216 op, 21242300.00 ns, 1.2661 ns/op
OverheadWarmup   3: 16777216 op, 21163600.00 ns, 1.2614 ns/op
OverheadWarmup   4: 16777216 op, 21216900.00 ns, 1.2646 ns/op
OverheadWarmup   5: 16777216 op, 21244700.00 ns, 1.2663 ns/op
OverheadWarmup   6: 16777216 op, 21268200.00 ns, 1.2677 ns/op
OverheadWarmup   7: 16777216 op, 21288000.00 ns, 1.2689 ns/op
OverheadWarmup   8: 16777216 op, 21280200.00 ns, 1.2684 ns/op

OverheadActual   1: 16777216 op, 21163600.00 ns, 1.2614 ns/op
OverheadActual   2: 16777216 op, 21262800.00 ns, 1.2674 ns/op
OverheadActual   3: 16777216 op, 21161700.00 ns, 1.2613 ns/op
OverheadActual   4: 16777216 op, 21229600.00 ns, 1.2654 ns/op
OverheadActual   5: 16777216 op, 21225200.00 ns, 1.2651 ns/op
OverheadActual   6: 16777216 op, 21205400.00 ns, 1.2639 ns/op
OverheadActual   7: 16777216 op, 21234500.00 ns, 1.2657 ns/op
OverheadActual   8: 16777216 op, 21254100.00 ns, 1.2668 ns/op
OverheadActual   9: 16777216 op, 21163500.00 ns, 1.2614 ns/op
OverheadActual  10: 16777216 op, 21222100.00 ns, 1.2649 ns/op
OverheadActual  11: 16777216 op, 21556700.00 ns, 1.2849 ns/op
OverheadActual  12: 16777216 op, 21221500.00 ns, 1.2649 ns/op
OverheadActual  13: 16777216 op, 21258600.00 ns, 1.2671 ns/op
OverheadActual  14: 16777216 op, 21194700.00 ns, 1.2633 ns/op
OverheadActual  15: 16777216 op, 21279400.00 ns, 1.2684 ns/op

WorkloadWarmup   1: 16777216 op, 827914400.00 ns, 49.3475 ns/op
WorkloadWarmup   2: 16777216 op, 823324900.00 ns, 49.0740 ns/op
WorkloadWarmup   3: 16777216 op, 830039700.00 ns, 49.4742 ns/op
WorkloadWarmup   4: 16777216 op, 828542600.00 ns, 49.3850 ns/op
WorkloadWarmup   5: 16777216 op, 831049700.00 ns, 49.5344 ns/op
WorkloadWarmup   6: 16777216 op, 827736100.00 ns, 49.3369 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 825033900.00 ns, 49.1759 ns/op
WorkloadActual   2: 16777216 op, 830428700.00 ns, 49.4974 ns/op
WorkloadActual   3: 16777216 op, 824234000.00 ns, 49.1282 ns/op
WorkloadActual   4: 16777216 op, 822414700.00 ns, 49.0197 ns/op
WorkloadActual   5: 16777216 op, 830972300.00 ns, 49.5298 ns/op
WorkloadActual   6: 16777216 op, 828470100.00 ns, 49.3807 ns/op
WorkloadActual   7: 16777216 op, 823192800.00 ns, 49.0661 ns/op
WorkloadActual   8: 16777216 op, 831815400.00 ns, 49.5801 ns/op
WorkloadActual   9: 16777216 op, 830842100.00 ns, 49.5220 ns/op
WorkloadActual  10: 16777216 op, 830333200.00 ns, 49.4917 ns/op
WorkloadActual  11: 16777216 op, 824147300.00 ns, 49.1230 ns/op
WorkloadActual  12: 16777216 op, 830684800.00 ns, 49.5127 ns/op
WorkloadActual  13: 16777216 op, 831918900.00 ns, 49.5862 ns/op
WorkloadActual  14: 16777216 op, 823347700.00 ns, 49.0753 ns/op
WorkloadActual  15: 16777216 op, 832986300.00 ns, 49.6499 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 803808700.00 ns, 47.9107 ns/op
WorkloadResult   2: 16777216 op, 809203500.00 ns, 48.2323 ns/op
WorkloadResult   3: 16777216 op, 803008800.00 ns, 47.8631 ns/op
WorkloadResult   4: 16777216 op, 801189500.00 ns, 47.7546 ns/op
WorkloadResult   5: 16777216 op, 809747100.00 ns, 48.2647 ns/op
WorkloadResult   6: 16777216 op, 807244900.00 ns, 48.1155 ns/op
WorkloadResult   7: 16777216 op, 801967600.00 ns, 47.8010 ns/op
WorkloadResult   8: 16777216 op, 810590200.00 ns, 48.3149 ns/op
WorkloadResult   9: 16777216 op, 809616900.00 ns, 48.2569 ns/op
WorkloadResult  10: 16777216 op, 809108000.00 ns, 48.2266 ns/op
WorkloadResult  11: 16777216 op, 802922100.00 ns, 47.8579 ns/op
WorkloadResult  12: 16777216 op, 809459600.00 ns, 48.2476 ns/op
WorkloadResult  13: 16777216 op, 810693700.00 ns, 48.3211 ns/op
WorkloadResult  14: 16777216 op, 802122500.00 ns, 47.8102 ns/op
WorkloadResult  15: 16777216 op, 811761100.00 ns, 48.3847 ns/op
GC:  0 0 0 1376 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 27312 has exited with code 0

Mean = 48.091 ns, StdErr = 0.059 ns (0.12%), N = 15, StdDev = 0.228 ns
Min = 47.755 ns, Q1 = 47.860 ns, Median = 48.227 ns, Q3 = 48.261 ns, Max = 48.385 ns
IQR = 0.400 ns, LowerFence = 47.260 ns, UpperFence = 48.861 ns
ConfidenceInterval = [47.847 ns; 48.334 ns] (CI 99.9%), Margin = 0.243 ns (0.51% of Mean)
Skewness = -0.26, Kurtosis = 1.21, MValue = 2

// **************************
// Benchmark: SortingBenchmark.BubbleSortBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
